「​」「 」「　」「 」「」 「␣」「、」「。」「・」「:」「,」「…」「‥」「.」「!」「?」「؟」「⸮」「‽」「⁉」
「⁈」「¿」「¡」「;」「/」「\」「|」「¦」「‖」「_」「‾」「–」「—」「〜」「‐」「゠」「'」「¨」「^」「~」
「「 」」「『 』」「( )」「[ ]」「{ }」「〈 〉」「‘ '」「“ ”」「« »」「〽」「ー」「〃」「〆」「々」「ゝ」「ヽ」「ゞ」「ヾ」「〻」「〳」「〴」
「〵」「〼」「ヿ」「ゟ」「𪜈」「∴」「∵」「♂」「♀」「%」「°」「′」「Å」「℃」「℉」「ℓ」「＝」「=」「≒」「≠」「≡」「＝」「=」

[dash]
U+002D -
U+30FC ー
U+2010 ‐
U+2011 ‑
U+2013 –
U+2014 —
U+2015 ―
U+2212 −
U+FF70 ｰ

αΑ
βΒ
γΓ
δΔ
εΕ
ζΖ
ηΗ
θΘ
ιΙ
κΚ
λΛ
μΜ
νΝ
ξΞ
οΟ
πΠ
ρΡ
σΣ
τΤ
υΥ
φΦ
χχ
ψΨ
ωΩ

30A1	ァ
30A2	ア
30A3	ィ
30A4	イ
30A5	ゥ
30A6	ウ
30A7	ェ
30A8	エ
30A9	ォ
30AA	オ
30AB	カ
30AC	ガ
30AD	キ
30AE	ギ
30AF	ク
30B0	グ
30B1	ケ
30B2	ゲ
30B3	コ
30B4	ゴ
30B5	サ
30B6	ザ
30B7	シ
30B8	ジ
30B9	ス
30BA	ズ
30BB	セ
30BC	ゼ
30BD	ソ
30BE	ゾ
30BF	タ
30C0	ダ
30C1	チ
30C2	ヂ
30C3	ッ
30C4	ツ
30C5	ヅ
30C6	テ
30C7	デ
30C8	ト
30C9	ド
30CA	ナ
30CB	ニ
30CC	ヌ
30CD	ネ
30CE	ノ
30CF	ハ
30D0	バ
30D1	パ
30D2	ヒ
30D3	ビ
30D4	ピ
30D5	フ
30D6	ブ
30D7	プ
30D8	ヘ
30D9	ベ
30DA	ペ
30DB	ホ
30DC	ボ
30DD	ポ
30DE	マ
30DF	ミ
30E0	ム
30E1	メ
30E2	モ
30E3	ャ
30E4	ヤ
30E5	ュ
30E6	ユ
30E7	ョ
30E8	ヨ
30E9	ラ
30EA	リ
30EB	ル
30EC	レ
30ED	ロ
30EE	ヮ
30EF	ワ
30F0	ヰ
30F1	ヱ
30F2	ヲ
30F3	ン
30F4	ヴ
30F5	ヵ
30F6	ヶ
30F7	ヷ
30F8	ヸ
30F9	ヹ
30FA	ヺ
30FB	・
30FC	ー
30FD	ヽ
30FE	ヾ
30FF	ヿ

｡｢｣､･ｦｧｨｩｪｫｬｭｮｯｰｱｲｳｴｵｶｷｸｹｺｻｼｽｾｿﾀﾁﾂﾃﾄﾅﾆﾇﾈﾉﾊﾋﾌﾍﾎﾏﾐﾑﾒﾓﾔﾕﾖﾗﾘﾙﾚﾛﾜﾝﾞﾟ

UTF-8	 cp932
俠	侠
俱	倶
剝	剥
吞	呑
啞	唖
噓	嘘
嚙	噛
囊	嚢
塡	填
姸	妍
屛	屏
屢	屡
幷	并
搔	掻
摑	掴
攢	攅
杮	柿
沪	濾
潑	溌
瀆	涜
焰	焔
瞱	曄
簞	箪
繡	繍
繫	繋
萊	莱
蔣	蒋
蟬	蝉
蠟	蝋
軀	躯
醬	醤
醱	醗
頰	頬
顚	顛
驒	騨
鷗	鴎
鹼	鹸
麴	麹
䇳	箋
倂	併
卽	即
巢	巣
徵	徴
戾	戻
揭	掲
擊	撃
晚	晩
曆	暦
槪	概
步	歩
歷	歴
每	毎
涉	渉
淚	涙
渴	渇
溫	温
狀	状
瘦	痩
硏	研
禱	祷
緣	縁
虛	虚
錄	録
鍊	錬
鬭	闘
麵	麺
黃	黄
欄	欄
廊	廊
虜	虜
殺	殺
類	類
侮	侮
僧	僧
免	免
勉	勉
勤	勤
卑	卑
喝	喝
嘆	嘆
器	器
塀	塀
墨	墨
層	層
悔	悔
慨	慨
憎	憎
懲	懲
敏	敏
既	既
暑	暑
梅	梅
海	海
渚	渚
漢	漢
煮	煮
琢	琢
碑	碑
社	社
祉	祉
祈	祈
祐	祐
祖	祖
祝	祝
禍	禍
禎	禎
穀	穀
突	突
節	節
練	練
繁	繁
署	署
者	者
臭	臭
著	著
褐	褐
視	視
謁	謁
謹	謹
賓	賓
贈	贈
逸	逸
難	難
響	響
頻	頻
